City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,-2.03,86,75,0.0,US,1698692402
1,utrik,11.2278,169.8474,28.09,80,100,9.22,MH,1698692403
2,hami,42.8,93.45,11.13,41,16,0.39,CN,1698692404
3,iqaluit,63.7506,-68.5145,-10.15,72,75,6.71,CA,1698692406
4,wailua homesteads,22.0669,-159.378,24.86,94,91,1.34,US,1698692408
5,kristiansund,63.1115,7.732,-0.64,80,0,1.54,NO,1698692409
6,luanda,-8.8368,13.2343,26.0,83,40,4.12,AO,1698692410
7,taroa,8.7058,171.2275,28.66,78,98,7.71,MH,1698692412
8,xilin hot,43.9667,116.0333,9.74,37,55,7.55,CN,1698692413
9,odda,60.0691,6.5457,5.98,74,82,3.03,NO,1698692413
10,vorgashor,67.5833,63.95,-13.88,91,100,3.07,RU,1698692414
11,margaret river,-33.95,115.0667,9.06,89,4,4.39,AU,1698692417
12,waitangi,-43.9535,-176.5597,13.23,87,79,4.47,NZ,1698692417
13,fort leonard wood,37.7057,-92.1572,6.21,58,20,3.09,US,1698692419
14,puerto ayora,-0.7393,-90.3518,27.98,89,71,2.24,EC,1698692419
15,klyuchi,52.2667,79.1667,6.35,95,100,3.31,RU,1698692419
16,ola,59.5833,151.2833,-6.95,73,6,2.48,RU,1698692420
17,zaysan,47.4667,84.8667,9.98,90,100,2.1,KZ,1698692420
18,adamstown,-25.066,-130.1015,22.58,76,100,4.54,PN,1698692421
19,grytviken,-54.2811,-36.5092,5.98,80,2,3.54,GS,1698692421
20,asekeyevo,53.5742,52.7972,-0.88,88,100,3.11,RU,1698692421
21,kati,12.7441,-8.0726,28.67,49,84,2.87,ML,1698692422
22,puerto natales,-51.7236,-72.4875,7.25,39,0,3.09,CL,1698692257
23,port-aux-francais,-49.35,70.2167,2.51,83,100,15.71,TF,1698692423
24,atafu village,-8.5421,-172.5159,28.6,76,64,6.44,TK,1698692424
25,port elizabeth,-33.918,25.5701,16.16,75,20,8.23,ZA,1698692286
26,ouadda,8.0777,22.4007,23.83,63,30,1.34,CF,1698692424
27,anadyr,64.75,177.4833,-0.72,100,75,6.0,RU,1698692424
28,punta arenas,-53.15,-70.9167,8.01,49,75,6.69,CL,1698692422
29,sao joao da barra,-21.6403,-41.0511,33.05,85,100,7.46,BR,1698692425
30,san antonio de pale,-1.4014,5.6325,26.62,83,100,5.15,GQ,1698692425
31,clitheroe,53.8667,-2.4,9.51,94,92,6.68,GB,1698692426
32,albany,42.6001,-73.9662,9.8,91,100,0.45,US,1698692406
33,bonny,4.4522,7.1681,26.81,82,91,0.97,NG,1698692426
34,stettler,52.3168,-112.7186,-2.36,80,100,1.54,CA,1698692426
35,el porvenir,13.7617,-87.3458,23.63,82,98,1.41,HN,1698692427
36,bilibino,68.0546,166.4372,-19.15,74,36,1.43,RU,1698692427
37,kodinsk,58.6881,99.1844,-9.63,82,14,1.41,RU,1698692427
38,bredasdorp,-34.5322,20.0403,14.67,73,0,8.71,ZA,1698692428
39,isangel,-19.55,169.2667,20.79,70,20,3.7,VU,1698692428
40,tacna,-18.0056,-70.2483,22.11,53,0,5.14,PE,1698692429
41,anahuac,27.2333,-100.15,8.28,65,100,8.42,MX,1698692429
42,dudinka,69.4058,86.1778,-16.32,97,100,0.89,RU,1698692429
43,yellowknife,62.456,-114.3525,-0.88,88,75,6.71,CA,1698692430
44,anna regina,7.2644,-58.5077,29.93,68,87,4.26,GY,1698692431
45,port lincoln,-34.7333,135.8667,12.4,66,94,6.5,AU,1698692431
46,bethel,41.3712,-73.414,13.3,89,100,2.03,US,1698692431
47,whitehorse,60.7161,-135.0538,1.17,93,75,1.03,CA,1698692432
48,la oroya,-11.5189,-75.8994,18.55,32,95,6.53,PE,1698692432
49,kodiak,57.79,-152.4072,7.73,93,100,4.12,US,1698692433
50,namanga,-2.5433,36.7905,21.17,74,97,4.79,KE,1698692433
51,edinburgh of the seven seas,-37.0676,-12.3116,12.38,87,100,13.22,SH,1698692434
52,tiksi,71.6872,128.8694,-20.43,100,57,1.8,RU,1698692435
53,benemerito de las americas,16.5167,-90.6439,28.41,72,11,0.99,MX,1698692435
54,kirensk,57.7853,108.1119,-7.24,62,97,1.34,RU,1698692436
55,le vauclin,14.5452,-60.8388,31.03,70,75,5.66,MQ,1698692436
56,ketchikan,55.3422,-131.6461,6.99,78,100,0.63,US,1698692436
57,port douglas,-16.4833,145.4667,19.95,82,88,2.53,AU,1698692437
58,quellon,-43.1167,-73.6167,7.12,94,100,1.16,CL,1698692437
59,geraldton,-28.7667,114.6,13.23,76,0,4.12,AU,1698692439
60,aparri,18.3333,121.6167,27.02,77,100,6.89,PH,1698692439
61,west island,-12.1568,96.8225,25.99,83,75,7.72,CC,1698692441
62,fale old settlement,-9.3852,-171.2468,28.71,75,11,6.81,TK,1698692441
63,ampanihy,-24.7,44.75,21.87,77,100,4.04,MG,1698692441
64,port macquarie,-31.4333,152.9167,13.83,63,99,3.0,AU,1698692309
65,mogocha,53.7333,119.7667,-8.96,44,100,0.25,RU,1698692442
66,opuwo,-18.0607,13.84,24.96,12,5,3.85,NA,1698692443
67,iskateley,67.6803,53.1512,-6.66,94,100,6.71,RU,1698692445
68,carnarvon,-24.8667,113.6333,20.32,78,0,10.63,AU,1698692446
69,leesville,31.1435,-93.261,8.9,100,100,4.63,US,1698692410
70,stanley,54.868,-1.6985,7.09,93,40,3.09,GB,1698692165
71,antsiranana,-12.2787,49.2917,25.06,81,100,6.46,MG,1698692447
72,newport,51.5877,-2.9984,12.01,87,20,1.3,GB,1698692447
73,antigonish,45.6169,-61.9986,3.23,92,100,0.45,CA,1698692448
74,invercargill,-46.4,168.35,6.68,96,100,0.45,NZ,1698692442
75,ribeira grande,38.5167,-28.7,19.22,77,75,7.15,PT,1698692448
76,fort mcmurray,56.7268,-111.381,-3.23,63,0,2.57,CA,1698692448
77,murzuq,25.9155,13.9184,24.82,25,0,3.4,LY,1698692448
78,lihue,21.9789,-159.3672,25.2,94,97,3.29,US,1698692449
79,crane,31.3974,-102.3501,4.9,37,100,4.46,US,1698692449
80,tegal,-6.8694,109.1402,26.32,79,100,2.6,ID,1698692450
81,chonchi,-42.6128,-73.8092,10.62,71,90,1.57,CL,1698692450
82,ushuaia,-54.8,-68.3,3.81,64,75,9.26,AR,1698692450
83,taghazout,30.5426,-9.7112,23.43,52,100,1.71,MA,1698692450
84,revda,56.801,59.9303,-7.82,99,90,1.1,RU,1698692450
85,hawaiian paradise park,19.5933,-154.9731,27.66,89,10,0.82,US,1698692451
86,egilsstadir,65.2653,-14.3948,-3.05,86,0,2.06,IS,1698692451
87,aioun,16.6614,-9.6149,33.77,17,71,0.96,MR,1698692451
88,melekeok village,7.4957,134.6367,27.67,78,22,2.96,PW,1698692451
89,la passe,45.5549,-0.8967,14.43,79,22,8.18,FR,1698692451
90,oneonta,42.4529,-75.0638,9.5,99,100,3.54,US,1698692451
91,tura,25.5198,90.2201,19.88,89,100,1.71,IN,1698692452
92,isafjordur,66.0755,-23.124,0.02,86,75,1.03,IS,1698692452
93,genhe,50.7833,121.5167,-5.03,34,100,1.03,CN,1698692452
94,apatity,67.5641,33.4031,-6.86,91,91,2.45,RU,1698692452
95,gaspra,44.4333,34.1,15.71,63,0,2.65,UA,1698692453
96,kapuskasing,49.4169,-82.4331,-0.95,64,40,3.6,CA,1698692453
97,hermanus,-34.4187,19.2345,14.68,73,0,7.33,ZA,1698692453
98,thompson,55.7435,-97.8558,-6.91,73,75,6.69,CA,1698692453
99,udachny,66.4167,112.4,-19.97,100,99,1.43,RU,1698692453
100,mount isa,-20.7333,139.5,21.87,68,18,1.54,AU,1698692454
101,leeton,-34.5667,146.4,10.05,62,2,4.61,AU,1698692454
102,namibe,-15.1961,12.1522,19.23,79,0,2.85,AO,1698692454
103,badger,64.8,-147.5333,-2.07,86,75,0.0,US,1698692454
104,zelenoborskiy,66.845,32.3622,-9.08,92,63,1.67,RU,1698692454
105,santa maria da boa vista,-8.8078,-39.8256,35.9,16,94,3.04,BR,1698692455
106,zag,46.9441,99.165,-1.87,78,100,0.6,MN,1698692455
107,petropavlovsk-kamchatsky,53.0452,158.6483,-0.3,82,75,5.0,RU,1698692456
108,obo,5.3998,26.4869,22.88,88,81,1.57,CF,1698692456
109,nova vicosa,-17.8919,-39.3719,28.02,53,99,4.5,BR,1698692456
110,saipan,15.1355,145.701,28.66,78,11,6.26,MP,1698692456
111,bafq,31.6128,55.4107,22.53,23,100,1.98,IR,1698692457
112,san luis de la loma,17.2706,-100.8939,32.02,65,13,2.61,MX,1698692457
113,brak,27.5496,14.2714,25.2,22,5,3.56,LY,1698692457
114,blackmans bay,-43.0167,147.3167,7.51,72,4,1.34,AU,1698692457
115,keflavik,64.0049,-22.5624,4.24,70,75,5.14,IS,1698692457
116,hithadhoo,-0.6,73.0833,26.81,82,14,5.33,MV,1698692457
117,talnakh,69.4865,88.3972,-16.55,94,100,2.81,RU,1698692458
118,ulladulla,-35.35,150.4667,15.43,52,5,3.83,AU,1698692458
119,saudarkrokur,65.7461,-19.6394,-0.75,81,20,3.11,IS,1698692458
120,mostaganem,35.9311,0.0892,20.21,76,96,5.88,DZ,1698692159
121,villa gesell,-37.2639,-56.973,16.14,47,100,7.6,AR,1698692458
122,tucuma,-0.1833,-50.05,32.24,51,29,5.27,BR,1698692168
123,butterworth,5.3991,100.3638,28.02,89,20,2.68,MY,1698692459
124,mombetsu,44.3525,143.3525,6.91,80,16,3.02,JP,1698692459
125,bel ombre,-4.6167,55.4167,25.91,78,20,1.03,SC,1698692459
126,syumsi,57.1111,51.6149,-2.48,96,100,2.13,RU,1698692459
127,qaqortoq,60.7167,-46.0333,6.33,54,100,12.62,GL,1698692459
128,taltal,-25.4,-70.4833,16.75,77,29,2.57,CL,1698692421
129,minas de marcona,-15.2119,-75.1103,21.79,51,10,8.13,PE,1698692460
130,borkum,53.5809,6.6915,12.75,85,100,2.87,DE,1698692460
131,chongwe,-15.3292,28.682,21.76,69,100,4.1,ZM,1698692461
132,sitka,57.0531,-135.33,8.94,76,100,4.12,US,1698692462
133,sishui,35.6489,117.2758,16.72,54,0,2.11,CN,1698692462
134,lompoc,34.6391,-120.4579,26.5,18,20,2.06,US,1698692219
135,hamilton,39.1834,-84.5333,8.73,84,100,4.92,US,1698692445
136,birniwa,12.7903,10.2348,31.18,16,86,4.59,NG,1698692464
137,yuzhno-kurilsk,44.0306,145.8556,7.99,76,55,3.66,RU,1698692464
138,port mathurin,-19.6833,63.4167,24.87,81,7,8.0,MU,1698692464
139,as sulayyil,20.4607,45.5779,27.14,27,97,5.47,SA,1698692465
140,papatowai,-46.5619,169.4708,8.85,90,100,0.59,NZ,1698692465
141,pandan,14.0453,124.1694,26.16,89,100,4.64,PH,1698692466
142,kostomuksha,64.571,30.5767,-6.3,87,75,1.23,RU,1698692466
143,igarka,67.4667,86.5833,-17.41,96,91,1.42,RU,1698692466
144,burang,30.25,81.1667,-0.16,81,87,1.36,CN,1698692467
145,olonkinbyen,70.9221,-8.7187,1.04,66,100,5.67,SJ,1698692468
146,hasaki,35.7333,140.8333,11.22,60,23,3.74,JP,1698692468
147,arraial do cabo,-22.9661,-42.0278,30.98,62,75,3.6,BR,1698692469
148,reguiba,33.5639,6.7033,30.03,13,100,3.6,DZ,1698692469
149,rio grande,-32.035,-52.0986,21.06,86,100,3.7,BR,1698692469
150,castlegar,49.2998,-117.6689,5.72,34,17,1.15,CA,1698692234
151,oamaru,-45.0784,170.9801,11.32,91,100,2.79,NZ,1698692469
152,suileng,47.25,127.0833,1.76,31,100,3.26,CN,1698692470
153,tshabong,-26.05,22.45,19.59,53,0,10.09,BW,1698692470
154,luderitz,-26.6481,15.1594,18.89,48,0,4.18,NA,1698692470
155,kenora,49.8167,-94.4337,-2.46,86,100,4.63,CA,1698692471
156,ponta delgada,37.7333,-25.6667,18.4,72,20,3.09,PT,1698692435
157,ndele,8.4109,20.6473,25.59,54,8,1.24,CF,1698692471
158,es castell,39.8795,4.2854,20.38,83,20,7.2,ES,1698692471
159,phan thiet,10.9333,108.1,25.36,87,99,2.01,VN,1698692472
160,vadso,70.0744,29.7487,-1.91,86,75,5.66,NO,1698692472
161,yanchep,-31.55,115.6833,15.07,58,88,7.15,AU,1698692472
162,hobyo,5.3505,48.5268,25.96,81,100,4.13,SO,1698692473
163,suva,-18.1416,178.4415,24.71,100,75,1.54,FJ,1698692473
164,dalandzadgad,43.5708,104.425,6.42,65,2,2.14,MN,1698692473
165,nemuro,43.3236,145.575,9.45,80,6,4.29,JP,1698692473
166,buka,40.8108,69.1986,18.92,38,100,1.53,UZ,1698692473
167,fisterra,42.9049,-9.2629,16.12,73,12,8.72,ES,1698692474
168,itoman,26.1247,127.6694,22.43,73,20,2.57,JP,1698692474
169,puerto madryn,-42.7692,-65.0385,12.49,40,95,8.27,AR,1698692474
170,tamanrasset,22.785,5.5228,26.95,13,40,2.06,DZ,1698692474
171,enewetak,11.3474,162.3373,28.69,78,100,8.7,MH,1698692475
172,kotido,2.9806,34.1331,21.66,76,100,5.98,UG,1698692475
173,cabo san lucas,22.8909,-109.9124,30.9,62,0,3.22,MX,1698692429
174,kampung tanjung karang,3.4242,101.1849,25.42,87,100,1.54,MY,1698692477
175,ilulissat,69.2167,-51.1,4.01,48,0,6.69,GL,1698692477
176,berrouaghia,36.1352,2.9109,15.83,68,100,1.73,DZ,1698692478
177,avarua,-21.2078,-159.775,25.03,73,40,6.17,CK,1698692478
178,palmer,42.1584,-72.3287,10.92,86,100,2.57,US,1698692203
179,nyurba,63.2842,118.3319,-13.56,98,100,1.57,RU,1698692479
180,papao,-17.75,-149.55,27.82,83,16,9.07,PF,1698692479
181,recani,31.2846,-4.2688,25.55,22,83,2.47,MA,1698692479
182,alice springs,-23.7,133.8833,16.75,20,100,2.57,AU,1698692479
183,cockburn town,21.4612,-71.1419,29.98,70,40,2.57,TC,1698692480
184,ihosy,-22.4,46.1167,23.03,69,35,2.86,MG,1698692480
185,caleta de carquin,-11.0925,-77.6267,22.02,76,100,4.98,PE,1698692481
186,kudat,6.8837,116.8477,25.16,100,100,1.03,MY,1698692481
187,st. john's,47.5649,-52.7093,6.49,50,75,7.2,CA,1698692411
188,pisco,-13.7,-76.2167,23.03,64,0,4.63,PE,1698692481
189,kingston,17.997,-76.7936,31.53,75,20,3.6,JM,1698692253
190,simpang,-1.2667,104.0833,24.41,92,96,1.12,ID,1698692482
191,raduzhny,62.0961,77.475,-12.03,96,20,1.76,RU,1698692482
192,touros,-5.1989,-35.4608,27.25,63,4,7.22,BR,1698692465
193,georgetown,5.4112,100.3354,27.96,89,20,2.68,MY,1698692309
194,tangalle,6.024,80.7911,24.09,87,37,1.62,LK,1698692339
195,cooma,-36.2333,149.1333,7.29,66,0,3.74,AU,1698692454
196,roma,43.2128,-75.4557,7.51,92,100,5.14,US,1698692188
197,afaahiti,-17.75,-149.2833,26.93,83,49,7.71,PF,1698692483
198,basse-terre,16.1667,-61.6667,29.77,66,20,6.17,GP,1698692484
199,toliara,-23.35,43.6667,23.5,74,48,6.39,MG,1698692484
200,flying fish cove,-10.4217,105.6791,25.82,88,75,4.63,CX,1698692484
201,alofi,-19.0595,-169.9187,24.94,78,100,4.12,NU,1698692485
202,kupang,-10.1667,123.5833,26.32,83,10,2.06,ID,1698692485
203,ust-tsilma,65.441,52.1498,-5.77,79,94,4.02,RU,1698692485
204,beyneu,45.3167,55.2,9.02,74,1,4.37,KZ,1698692485
205,belmonte,-15.8631,-38.8828,26.44,61,100,4.7,BR,1698692486
206,vilyuchinsk,52.9306,158.4028,0.52,81,74,2.91,RU,1698692486
207,m'sila,35.7058,4.5419,21.76,45,21,3.99,DZ,1698692487
208,conception bay south,47.4999,-52.9981,6.36,52,100,4.96,CA,1698692487
209,mikkeli,61.6886,27.2723,-1.94,93,92,1.03,FI,1698692487
210,salalah,17.0151,54.0924,26.11,71,100,1.92,OM,1698692487
211,tuy hoa,13.0833,109.3,25.07,91,99,3.12,VN,1698692487
212,bonthe,7.5264,-12.505,26.89,80,78,3.23,SL,1698692488
213,pyt-yakh,60.7499,72.8582,-9.08,94,59,2.83,RU,1698692488
214,port alfred,-33.5906,26.891,15.1,87,84,1.34,ZA,1698692488
215,usinsk,65.9939,57.5281,-8.85,81,100,3.13,RU,1698692488
216,dongcun,36.7767,121.1597,17.83,89,0,4.1,CN,1698692489
217,weligama,5.9667,80.4167,24.58,88,98,1.67,LK,1698692489
218,inarajan village,13.2736,144.7484,28.33,90,100,5.05,GU,1698692489
219,la'ie,21.6477,-157.9253,28.01,74,7,2.24,US,1698692489
220,valparaiso,-33.0393,-71.6273,19.13,66,0,6.17,CL,1698692409
221,longyearbyen,78.2186,15.6401,0.91,69,75,4.63,SJ,1698692491
222,lebu,-37.6167,-73.65,11.32,56,56,5.24,CL,1698692492
223,ribeira do pombal,-10.8344,-38.5358,35.57,22,93,4.93,BR,1698692492
224,jamestown,42.097,-79.2353,6.77,93,100,1.34,US,1698692325
225,sastre,-31.7676,-61.8289,14.53,74,100,6.07,AR,1698692492
226,bemidji,47.4736,-94.8803,-1.08,94,100,4.12,US,1698692492
227,nar'yan-mar,67.6713,53.087,-6.61,94,100,6.71,RU,1698692492
228,grajau,-5.8194,-46.1386,39.84,18,52,2.47,BR,1698692465
229,fortuna,40.5982,-124.1573,19.96,52,0,2.57,US,1698692493
230,tisaiyanvilai,8.3333,77.8833,25.28,85,83,5.15,IN,1698692494
231,argo,37.6333,22.7333,20.18,73,0,0.58,GR,1698692494
232,tralee,52.2704,-9.7026,9.14,93,0,1.03,IE,1698692495
233,mahajanga,-15.7167,46.3167,28.01,83,40,3.09,MG,1698692495
234,tocopilla,-22.092,-70.1979,21.03,63,50,4.53,CL,1698692496
235,nadi,-17.8,177.4167,23.0,88,20,1.54,FJ,1698692496
236,yoichi,43.2039,140.7703,8.86,83,62,3.57,JP,1698692496
237,saguenay,48.4168,-71.0657,1.71,90,100,5.14,CA,1698692402
238,machali,-34.1833,-70.6667,12.6,82,100,2.57,CL,1698692463
239,ajaccio,42.0,8.9167,20.03,88,75,1.54,FR,1698692453
240,mount pearl,47.5166,-52.7813,6.03,50,75,7.2,CA,1698692337
241,sterlitamak,53.6246,55.9502,0.23,84,100,4.33,RU,1698692497
242,benguela,-12.5763,13.4055,24.51,81,15,2.72,AO,1698692497
243,juhaynah,26.6732,31.4976,27.18,39,0,3.16,EG,1698692497
244,saint-pierre,-21.3393,55.4781,23.82,78,0,1.54,RE,1698692497
245,konarka,19.9,86.1167,23.22,72,29,1.78,IN,1698692497
246,korla,41.7597,86.1469,13.27,37,7,2.39,CN,1698692498
247,lionel town,17.8101,-77.2406,31.94,61,100,3.32,JM,1698692498
248,union,40.6334,-74.2663,16.95,81,100,4.12,US,1698692498
249,porto novo,6.4965,2.6036,27.9,83,100,2.49,BJ,1698692295
250,el nido,11.1858,119.3956,27.79,77,100,2.65,PH,1698692498
251,pucon,-39.2822,-71.9543,6.05,96,99,0.48,CL,1698692499
252,miramichi,47.0043,-65.4654,-0.08,91,100,1.33,CA,1698692269
253,manokwari,-0.8667,134.0833,25.35,83,100,0.58,ID,1698692499
254,baardheere,2.3446,42.2764,26.17,76,8,1.7,SO,1698692499
255,al khums,32.6486,14.2619,25.8,52,19,6.41,LY,1698692500
256,praia da vitoria,38.7333,-27.0667,19.14,72,20,5.36,PT,1698692501
257,ghat,24.9647,10.1728,27.72,15,0,3.18,LY,1698692501
258,saldanha,-33.0117,17.9442,22.03,47,0,7.73,ZA,1698692501
259,cartagena,10.3997,-75.5144,30.79,74,20,3.6,CO,1698692401
260,waddan,29.1614,16.139,24.29,30,95,3.73,LY,1698692501
261,welver,51.6167,7.9667,13.91,91,100,2.84,DE,1698692502
262,newman,37.3138,-121.0208,20.13,38,10,1.34,US,1698692502
263,codrington,-38.2667,141.9667,9.26,61,51,7.37,AU,1698692502
264,grants,35.1473,-107.8514,5.13,42,0,2.06,US,1698692443
265,wailea,19.8858,-155.123,27.29,83,8,1.87,US,1698692503
266,burutu,5.3509,5.5076,26.16,84,100,2.35,NG,1698692503
267,sisimiut,66.9395,-53.6735,-1.51,66,100,3.96,GL,1698692503
268,abbeville,50.1,1.8333,11.39,96,100,3.5,FR,1698692503
269,goundam,16.4145,-3.6708,33.8,12,30,3.43,ML,1698692504
270,aasiaat,68.7098,-52.8699,-3.59,77,3,8.86,GL,1698692505
271,hadibu,12.65,54.0333,26.78,76,99,3.66,YE,1698692505
272,sierra grande,-41.606,-65.3557,15.08,16,100,7.15,AR,1698692432
273,rock springs,41.5875,-109.2029,3.46,37,0,6.69,US,1698692315
274,nizhneudinsk,54.9076,99.0276,-9.18,68,22,0.23,RU,1698692505
275,callao,-12.0667,-77.15,22.16,73,0,5.14,PE,1698692427
276,awjilah,29.1081,21.2869,23.85,45,100,3.7,LY,1698692506
277,dhidhdhoo,6.8833,73.1,27.2,74,100,1.0,MV,1698692506
278,tshela,-4.9833,12.9333,24.31,97,19,1.41,CD,1698692506
279,yanam,16.7333,82.2167,24.25,77,32,1.8,IN,1698692507
280,mount gambier,-37.8333,140.7667,8.41,63,53,3.9,AU,1698692507
281,san patricio,28.017,-97.5169,10.94,64,96,9.29,US,1698692507
